StartDate,EndDate,IpFile,CostFile,OutputFile
2020-07-17,2020-10-14,~/covid-xprize-robotasks-main/ips/prescriptions/day_08_world_20200717_ones_ips.csv,~/covid-xprize-robotasks-main/ip_costs/day_08_world_20200717_ones_costs.csv,~/work/prescriptions/day_08_world_20200717_ones.csv
2020-07-17,2020-10-14,~/covid-xprize-robotasks-main/ips/prescriptions/day_08_world_20200717_uniform_ips.csv,~/covid-xprize-robotasks-main/ip_costs/day_08_world_20200717_uniform_costs.csv,~/work/prescriptions/day_08_world_20200717_uniform.csv
2021-01-07,2021-04-06,~/covid-xprize-robotasks-main/ips/prescriptions/day_09_world_20210107_ones_ips.csv,~/covid-xprize-robotasks-main/ip_costs/day_09_world_20210107_ones_costs.csv,~/work/prescriptions/day_09_world_20210107_ones.csv
2021-01-07,2021-04-06,~/covid-xprize-robotasks-main/ips/prescriptions/day_09_world_20210107_uniform_ips.csv,~/covid-xprize-robotasks-main/ip_costs/day_09_world_20210107_uniform_costs.csv,~/work/prescriptions/day_09_world_20210107_uniform.csv
2021-02-12,2021-05-12,~/covid-xprize-robotasks-main/ips/prescriptions/day_10_world_20210212_ones_ips.csv,~/covid-xprize-robotasks-main/ip_costs/day_10_world_20210212_ones_costs.csv,~/work/prescriptions/day_10_world_20210212_ones.csv
2021-02-12,2021-05-12,~/covid-xprize-robotasks-main/ips/prescriptions/day_10_world_20210212_uniform_ips.csv,~/covid-xprize-robotasks-main/ip_costs/day_10_world_20210212_uniform_costs.csv,~/work/prescriptions/day_10_world_20210212_uniform.csv
2021-02-12,2021-05-12,~/covid-xprize-robotasks-main/ips/prescriptions/judge_r_world_20210212_judge_r_ips.csv,~/covid-xprize-robotasks-main/ip_costs/judge_r_world_20210212_judge_r_costs.csv,~/work/prescriptions/judge_r_world_20210212_judge_r.csv
2021-02-12,2021-05-12,~/covid-xprize-robotasks-main/ips/prescriptions/judge_g_world_20210212_judge_g_ips.csv,~/covid-xprize-robotasks-main/ip_costs/judge_g_world_20210212_judge_g_costs.csv,~/work/prescriptions/judge_g_world_20210212_judge_g.csv
2021-02-12,2021-05-12,~/covid-xprize-robotasks-main/ips/prescriptions/judge_b_world_20210212_judge_b_ips.csv,~/covid-xprize-robotasks-main/ip_costs/judge_b_world_20210212_judge_b_costs.csv,~/work/prescriptions/judge_b_world_20210212_judge_b.csv
2021-02-12,2021-05-12,~/covid-xprize-robotasks-main/ips/prescriptions/judge_a_world_20210212_judge_a_ips.csv,~/covid-xprize-robotasks-main/ip_costs/judge_a_world_20210212_judge_a_costs.csv,~/work/prescriptions/judge_a_world_20210212_judge_a.csv
